岩場,區域,路線ID,路線名稱,路線英文名,難度,找到數量,建議影片（標題 | URL）,選擇的YouTube影片,選擇的Instagram貼文
龍洞,音樂廳,LD-MUSIC-HALL-329,肥牛,Fat Cow,5.6,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-330,瘦馬,Skinny Horse,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-331,直上,Straight Up,5.12b,1,,,
龍洞,音樂廳,LD-MUSIC-HALL-332,最後懸岩,Last Overhang,5.11d,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-333,最後巨石,Last Huge Rock,5.7,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-334,曖昧,Indistinct,5.10c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-335,鼻子裂隙,Nose Crack,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-336,第三隻鼻,The Third Nose,5.11d,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-337,破臉,Ti Spacco la Faccia,5.10c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-338,直接嘗試,Direct Attempt,5.11d,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-339,南西的嘗試,Nancy's Attempt,5.10b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-340,偷臉,Steal Your Face,5.10c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-340.1,心太軟 (紅棗麻糬),Red Dates Mochi,5.10b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-341,三隻右腳,Three Right Feet,5.10b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-342,右腳,Right Feet Direttissima,5.10b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-343,大鼻子情聖,Big Nose Valentino,5.10b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-344,大鼻子右,Big Nose Right,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-345,裂隙我來了,Comeback Crack,5.8,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-346,岩角我來了,Comeback Arête,5.11c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-347,我來了,Come Back,5.10a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-348,狗腿,Henchman,5.10c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-349,水煙袋,Hubble,5.12c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-350,勉勉強強,Reluctant,5.11a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-351,不要勉強,Don't Be Reluctant,5.10d,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-352,馬爾莫拉達,Marmolada,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-352.1,馬爾莫拉達右側懸岩,Marmolada Overhang,5.10a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-353,白色岩角,White Arête,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-354,臨海茶室,Seaside Tea,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-355,慢板,Lento,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-356,倒拉夾手,Undercling Jam,5.11a,0,2021/11/21-龍洞-音樂廳-倒拉夾手-宸安完攀	https://www.youtube.com/watch?v=texvCIIlhaI,,
龍洞,音樂廳,LD-MUSIC-HALL-357,金字塔,Pyramid,5.8,1,,,
龍洞,音樂廳,LD-MUSIC-HALL-357.1,未收錄路線,Unlisted Route,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-358,音樂廳煙囪,Musical Chimney,5.6,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-358.1,小鯨魚頭左側,Little Whale's Head Left,5.10b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-358.2,小鯨魚頭右側,Little Whale's Head Right,5.8,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-359,中華民國,ROC,5.12c,2,"攀岩龍洞 音樂廳/中華民國 | https://www.youtube.com/watch?v=CBrCMm7oIEM
中華民國 - 直上 | https://www.youtube.com/watch?v=f_SDlBGYcWo",,
龍洞,音樂廳,LD-MUSIC-HALL-360,大韓民國,ROK,5.11d,0,攀岩 龍洞 音樂廳/大韓民國	https://www.youtube.com/watch?v=U4WaSSMjLD8,,
龍洞,音樂廳,LD-MUSIC-HALL-361,超級假面,Super Face,5.13b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-362,一飛沖天,Rocket,5.11d,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-363,鳥人,Bird Man,5.12a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-364,風平浪靜,Composure,5.10a,1,龍洞 - 音樂廳 - 風平浪靜(5.10a) | https://www.youtube.com/watch?v=E5psgerr6Fo,,
龍洞,音樂廳,LD-MUSIC-HALL-365,岩楔當家,The Nut Pitch,5.8,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-366,大煙囪,Broad Chimney,5.8,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-367,Fucking Fall,(又名：78決賽，或全員墜落),5.11a,6,"龍洞 攀岩 音樂廳 Fucking fall 5.11a | https://www.youtube.com/watch?v=2rj_09nNj7k
龍洞攀岩_Fucking Fall_漩 | https://www.youtube.com/watch?v=lpqP28ZhLeQ
Fucking Fall（該死的墜落）5.11a｜龍洞 | https://www.youtube.com/watch?v=4u-84ODebZk
The Fucking Fall (5.11a) at Long Dong coast. | https://www.youtube.com/watch?v=cklnu8SRtV0
Milk makes easy work of Fucking Fall | https://www.youtube.com/watch?v=rcB9_aNvIF0
2021/02/21-龍洞-音樂廳-Fucking Fall-Jam第一次嘗試 (1) | https://www.youtube.com/watch?v=-e1KF_8m0Rk
2021/02/21-龍洞-音樂廳-Fucking Fall-Jam第一次嘗試 (2)	https://www.youtube.com/watch?v=Fkv5eYPv478",,
龍洞,音樂廳,LD-MUSIC-HALL-368,龍發堂,Long Fatang,5.11d,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-369,大鼓,Big Drum,5.11b,3,"大鼓 5.11b 運攀 Big Drum 5.11b Sport | https://www.youtube.com/watch?v=_ceH4G79iW0
攀岩 龍洞 音樂廳/大鼓 | https://www.youtube.com/watch?v=ioaoMkbx8Y4
龍洞＿大鼓 | https://www.youtube.com/watch?v=oiOQpsvp5ME",,
龍洞,音樂廳,LD-MUSIC-HALL-370,挫敗,Frustration,5.10c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-371,豎琴,Fingercrack,5.11c,1,龍洞 - 音樂廳 - 豎琴（5.11c/6c+) | https://www.youtube.com/watch?v=c6ZzhlN5BnI,,
龍洞,音樂廳,LD-MUSIC-HALL-372,音樂廳岩角,Musical Arête,5.12b,0,康師傅-音樂廳岩角	https://www.youtube.com/watch?v=PVNu85ERDHg,,
龍洞,音樂廳,LD-MUSIC-HALL-373,煙囪橫渡,Chimney Connector,5.12b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-374,熱門橫渡,Traffic Jam Traverse,5.11c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-375,第八條5.11,The Eighth Eleven,5.11a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-376,7-Eleven-A,,5.11c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-377,7-Eleven-B,,5.11b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-378,7-Eleven-C,,5.11a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-379,7-Eleven-D,,5.11c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-380,7-Eleven-E,,5.11b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-381,7-Eleven-F,,5.11b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-382,7-Eleven-G,,5.11a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-383,結婚路線,Wedding Route,5.7,1,2014-10-21 龍洞攀岩場 路線383（結婚路線）,https://www.youtube.com/watch?v=tDgGodL6-u8,
龍洞,音樂廳,LD-MUSIC-HALL-384,東北角,Northeast Coast,5.8,3,,,
龍洞,音樂廳,LD-MUSIC-HALL-385,橫渡B到G,B2G Traverse,5.12b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-386,橫渡7-Eleven,7-Eleven Traverse,5.12c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-387,橫渡萬里長城,Great Wall Traverse,5.13a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-388,小三角,Small Triangle,5.8,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-388.1,結婚路線平台內角,Wedding Route Ledge,5.6,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-389,大三角,Big Triangle,5.11d,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-390,演奏台一,RH1,5.6,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-391,演奏台二,RH2,5.7,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-392,演奏台三,RH3,5.6,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-393,演奏台四,RH4,5.6,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-394,演奏台五,RH5,5.3,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-395,小提琴,Small Violin,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-396,二胡,Chinese Fiddle,5.7,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-397,95魔障,Devil's Challenge,5.??,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-398,舞臺作手,Stagehand,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-399,佈景,Backdrop,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-400,二胡天花板,Chinese Fiddle Roofs,5.10c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-400.1,名稱待確認,TBC,5.10c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-401,包廂內角,Balcony Dihedral,5.8,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-401.1,包廂內角 | P2,Balcony Dihedral | P2,5.10a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-401.2,未命名路線,Unnamed Route,5.??,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-402,七號包廂,Balcony Seven,5.7,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-403,包廂巡禮,Balcony Cruise,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-404,包廂聚會,Balcony Party,5.10a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-405,天空之城四,Yum Yum Sky Wall 4,5.11d,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-406,天空之城三,Yum Yum Sky Wall 3,5.12b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-407,天空之城二,Yum Yum Sky Wall 2,5.11b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-408,天空之城一,Yum Yum Sky Wall 1,5.11a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-409,有驚無險的斜板,Harmless Slab,5.10a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-410,有驚無險的內角,Harmless Corner,5.9,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-411,有驚無險,Harmless Horror,5.10c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-412,無傷之盾,Harmless Shield,5.10c,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-413,和平之劍,Peaceful Sword,5.12a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-414,盾 (舊名：劍),Shield,5.11b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-415,劍 (舊名：劍直上),Sword,5.12a,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-415.1,刀,Blade,5.11b,3,,,
龍洞,音樂廳,LD-MUSIC-HALL-416,小白鯨,Easy Dick,5.7,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-417,白鯨記,Moby Dick,5.10a,2,"音樂廳｜白鯨記（5.10a） | https://www.youtube.com/watch?v=hj_kv_CD89c
Taiwan Rock Climbing : Moby Dick/白鯨記 | https://www.youtube.com/watch?v=g1QLCNhn-KI",,
龍洞,音樂廳,LD-MUSIC-HALL-417.1,星巴克,Starbuck,5.10b,0,,,
龍洞,音樂廳,LD-MUSIC-HALL-418,壁畫,Mural Wall,5.10c,1,傳統攀登 壁畫 5.10c | https://www.youtube.com/watch?v=v0x7NZN1pUQ,,
龍洞,音樂廳,LD-MUSIC-HALL-419,亞哈船長,Captain Ahab,5.11a,2,"Taiwan Rock Climbing :The Captan Ahab /亞哈船長(Falling) | https://www.youtube.com/watch?v=WX_1CEWW3VM
2018年5月7日, 龍洞, 亞哈船長, trad, 11A, 試爬 | https://www.youtube.com/watch?v=486jNy7ZAO0",,
龍洞,音樂廳,LD-MUSIC-HALL-420,叫我以實瑪利,Call Me Ishmael,5.5,0,,,
龍洞,校門口,LD-SCHOOL-GATE-521,電視人,Television Man,5.9,0,,,
龍洞,校門口,LD-SCHOOL-GATE-522,小生物煙囪,Little Creature Chimney,5.7,0,,,
龍洞,校門口,LD-SCHOOL-GATE-523,V槽,V-Groove,5.10b,0,,,
龍洞,校門口,LD-SCHOOL-GATE-524,無所不在,Man of Nowhere,5.11c,0,,,
龍洞,校門口,LD-SCHOOL-GATE-525,無名小卒,Nowhere Man,5.12a,2,"凱銘 龍洞校門口 無名小卒5.12a RP | https://www.youtube.com/watch?v=39oSLi3A2p4
小魏-無名小卒5.12a | https://www.youtube.com/watch?v=IceuuWtbtgQ",,
龍洞,校門口,LD-SCHOOL-GATE-526,水虎魚,Piranha,5.11c,3,https://www.youtube.com/watch?v=t5oAReFmu2k,,
龍洞,校門口,LD-SCHOOL-GATE-527,戰鬥,Fight,5.11c,1,"龍洞校門口 戰鬥 5.11C | https://www.youtube.com/watch?v=Dywk4HMwdMQ
https://www.youtube.com/watch?v=D1FwWIl4Q6k",,
龍洞,校門口,LD-SCHOOL-GATE-528,絕不低頭,Don’t Look Down,5.12a,0,,,
龍洞,校門口,LD-SCHOOL-GATE-529,Disco大裂隙,Disco Fistcrack,5.10a,0,,,
龍洞,校門口,LD-SCHOOL-GATE-530,鼻子,Nose,5.11a,4,,,
龍洞,校門口,LD-SCHOOL-GATE-531,Disco右裂隙,Right Disco Crack,5.10b,0,,,
龍洞,校門口,LD-SCHOOL-GATE-532,三重,Triple,5.12c,1,,,
龍洞,校門口,LD-SCHOOL-GATE-533,三重關,Triple Cruxes,5.13b,4,"龍洞攀岩-三重關5.13a | https://www.youtube.com/watch?v=bdwYwEQ3jYw
方翔「三重關」5.13b | https://www.youtube.com/watch?v=DlLAEKX6St8
LONG DONG ROCKCLIMBING TAIWAN 三重關Triple Cruxes 5.13b by Baosui Chang | https://www.youtube.com/watch?v=GSn9cj3UnWI
龍洞-校門口「三重關」 | https://www.youtube.com/watch?v=6q-DqH4JAi8",,
龍洞,校門口,LD-SCHOOL-GATE-534,絕響,Inimitable,5.14a,0,,,
龍洞,校門口,LD-SCHOOL-GATE-535,黑面岩角,Blackface-Arête,5.11d,1,Taiwan Rock Climbing : Blackface-Arête/黑面岩角(5.12a) | https://www.youtube.com/watch?v=vsgkOPOoouU,,
龍洞,校門口,LD-SCHOOL-GATE-536,明明點很小,Obviously Tiny,5.12d,1,龍洞攀岩＿明明點很小 5.12d | https://www.youtube.com/watch?v=5wKecQ-0BEE,,
龍洞,校門口,LD-SCHOOL-GATE-537,黑色角落,Black Corner,5.5,0,,,
龍洞,校門口,LD-SCHOOL-GATE-538,熱身路線,Warm-up Route,5.10c,0,20180618 龍洞 校門口 熱身路線	Sammy Chen	https://www.youtube.com/watch?v=CgteS84ivjw,,
龍洞,校門口,LD-SCHOOL-GATE-539,雙裂隙,Twin Cracks,5.8,0,,,
龍洞,校門口,LD-SCHOOL-GATE-540,出頭,Emerging,5.10a,0,,,
龍洞,校門口,LD-SCHOOL-GATE-541,太麻煩,Tai Ma Fan,5.7,0,,,
龍洞,校門口,LD-SCHOOL-GATE-542,阿彌陀佛,Stepover,5.10b,0,,,
龍洞,校門口,LD-SCHOOL-GATE-543,洞穴人 (無人完攀),Caveman boulder,5.??,0,,,
龍洞,校門口,LD-SCHOOL-GATE-544,東方不敗,Stairway to Heaven,5.10b,1,,,
龍洞,校門口,LD-SCHOOL-GATE-545,冥想,Meditation,5.12b,3,"瞑想　Meditation ★★ 5.12b 龍洞　校門口 | https://www.youtube.com/watch?v=s6LHUxz8-NA
攀岩 龍洞 校門口/冥想 | https://www.youtube.com/watch?v=GRe_qeC5ig0
龍洞 攀岩 校門口/冥想+德州牛仔 | https://www.youtube.com/watch?v=hqvsmDUhGEE",,
龍洞,校門口,LD-SCHOOL-GATE-546,德州牛仔,Ride ‘em Cowboy,5.12b,1,龍洞 攀岩 校門口/冥想+德州牛仔 | https://www.youtube.com/watch?v=hqvsmDUhGEE,,
龍洞,校門口,LD-SCHOOL-GATE-546.1,地藏王,Déjà vu,5.11c,0,,,
龍洞,校門口,LD-SCHOOL-GATE-547,輪迴 P1,Reincarnation | P1,5.10c,0,,,
龍洞,校門口,LD-SCHOOL-GATE-547.1,輪迴 P2,Reincarnation | P2,5.9,0,,,
龍洞,校門口,LD-SCHOOL-GATE-548,牛魔內角,Bull King Dihedral,5.7,0,,,
龍洞,校門口,LD-SCHOOL-GATE-549,Oh No!,,5.11c,0,"Taiwan Rock Climbing : OH NO (11C)        https://www.youtube.com/watch?v=r503kYP2RdI
龍洞校門口「Oh no!」	https://www.youtube.com/watch?v=CNTkjWLhxUM",,
龍洞,校門口,LD-SCHOOL-GATE-550,Oh!,,5.8,0,,,
龍洞,校門口,LD-SCHOOL-GATE-551,虎牙,Tiger’s Tooth,5.11b,0,,,
龍洞,校門口,LD-SCHOOL-GATE-552,出乎意料,Surprise Crack,5.10b,0,2020/09/07 - 龍洞 - 校門口 | Surprise Crack - Jam	https://www.youtube.com/watch?v=U6emy8li-WU,,
龍洞,校門口,LD-SCHOOL-GATE-553,樓梯,Staircase,5.4,0,,,
龍洞,校門口,LD-SCHOOL-GATE-554,迎風角,Sea Arête,5.5,0,,,
龍洞,校門口,LD-SCHOOL-GATE-555,迎風面左,Seaface Left,5.6,0,,,
龍洞,校門口,LD-SCHOOL-GATE-556,迎風面右,Seaface Right,5.7,0,,,
龍洞,校門口,LD-SCHOOL-GATE-557,迎風裂隙,Seacrack,5.7,0,,,
龍洞,校門口,LD-SCHOOL-GATE-558,痛痛,Tong Tong,5.8,0,,,
龍洞,校門口,LD-SCHOOL-GATE-559,走壁,Tzuo Bi,5.11b,0,,,
龍洞,校門口,LD-SCHOOL-GATE-560,飛簷,Fei Yan,5.11b,0,,,
龍洞,校門口,LD-SCHOOL-GATE-561,擠不擠由你,Choose Your Size,5.8,0,,,
龍洞,校門口,LD-SCHOOL-GATE-562,小洞洞,Baby Crack,5.6,0,,,
龍洞,校門口,LD-SCHOOL-GATE-563,小小洞洞,Small Baby Crack,5.4,0,,,
龍洞,校門口,LD-SCHOOL-GATE-564,末代皇帝,Last Emperor,5.11c,0,,,
龍洞,校門口,LD-SCHOOL-GATE-565,第一外角,First Corner,5.12a,1,龍洞-第一外角5.12a with 尚青、睿軒、閎聿2023/7/9 | https://www.youtube.com/watch?v=z4X4dlT3Y7g,,
龍洞,校門口,LD-SCHOOL-GATE-566,代溝,Above the Groove,5.11a,0,,,
龍洞,校門口,LD-SCHOOL-GATE-567,最後難關,Final Crux,5.12a,0,龍洞 攀岩 校門口/最後難關	https://www.youtube.com/watch?v=68sXywwb6rI,,
龍洞,校門口,LD-SCHOOL-GATE-568,細縫,Thinset,5.11b,0,,,
龍洞,校門口,LD-SCHOOL-GATE-569,Z字,Stone Z,5.11a,0,,,
龍洞,大禮堂,LD-GRAND-AUDITORIUM-303,上龍脊,Upper Dragon Ridge,5.7,0,,,
龍洞,大禮堂,LD-GRAND-AUDITORIUM-304,龍脊左路,Dragon Ridge Left,5.4,0,,,
龍洞,大禮堂,LD-GRAND-AUDITORIUM-305,龍脊中路,Dragon Ridge Center,5.5,0,,,
龍洞,大禮堂,LD-GRAND-AUDITORIUM-306,龍脊右路,Dragon Ridge Right,5.6,0,,,
龍洞,大禮堂,LD-GRAND-AUDITORIUM-307,垃圾斜板,Junk Slab,5.7,0,,,
龍洞,大禮堂,LD-GRAND-AUDITORIUM-308,三角關係,Two-timer,5.8,0,,,
龍洞,大禮堂,LD-GRAND-AUDITORIUM-309,小裂隙,Thin Crack,5.11c,0,,,
