岩場,區域,路線ID,路線名稱,路線英文名,難度,找到數量,建議影片（標題 | URL）,選擇的YouTube影片,選擇的Instagram貼文
龍洞,第二洞,LD-SECOND-CAVE-195,無尾熊,Koala Bear,5.10d,0,,,
龍洞,第二洞,LD-SECOND-CAVE-196,Yum Yum的高級作業,Yum Yum’s Hard Work,5.13b,0,,,
龍洞,第二洞,LD-SECOND-CAVE-197,歡樂後花園,Back Porch Saloon,5.12c,0,,,
龍洞,第二洞,LD-SECOND-CAVE-198,台灣當朋友,Taiwan Down Amigo,5.12c,0,,,
龍洞,第二洞,LD-SECOND-CAVE-199,恐龍,Dinosaur,5.8,2,,,
龍洞,第二洞,LD-SECOND-CAVE-200,仙翁花,Ragged Robin,5.7,0,,,
龍洞,第二洞,LD-SECOND-CAVE-201,奧德賽拂曉行動,Operation Odyssey Dawn,5.6,0,,,
龍洞,第二洞,LD-SECOND-CAVE-202,搖滾紫精靈,Purple People Eater,5.6,0,,,
龍洞,第二洞,LD-SECOND-CAVE-203,豔陽白日夢,Sunshine Daydream,5.8,1,第二洞｜小虎哥｜豔陽白日夢（5.8） | https://www.youtube.com/watch?v=BikUHOLqgyk,,
龍洞,第二洞,LD-SECOND-CAVE-204,向陽懸岩,Sunshine Overhang,5.9,0,,,
龍洞,第二洞,LD-SECOND-CAVE-205,裂嘴一笑,Crack a Smile,5.11c,0,,,
龍洞,第二洞,LD-SECOND-CAVE-206,榔頭時刻,Hammer Time,5.11c,0,,,
龍洞,第二洞,LD-SECOND-CAVE-207,石器時代,Stone Age,5.10b,0,,,
龍洞,第二洞,LD-SECOND-CAVE-208,裂隙也瘋狂1,Manic Crack I,5.11b,0,,,
龍洞,第二洞,LD-SECOND-CAVE-209,變臉,Face Off,5.10c,0,,,
龍洞,第二洞,LD-SECOND-CAVE-210,裂隙也瘋狂2,Manic Crack II,5.12a,0,,,
龍洞,第二洞,LD-SECOND-CAVE-211,左拱門,Left Arch,5.12a,0,龍洞攀岩(第二洞)-左拱門	https://www.youtube.com/watch?v=k6YESaDLRjk,,
龍洞,第二洞,LD-SECOND-CAVE-212,有一腿,Have a Leg,5.12d,0,,,
龍洞,第二洞,LD-SECOND-CAVE-213,中將湯,Zhong Jiang Soup,5.11c,0,龍洞第二洞「中將湯」        https://www.youtube.com/watch?v=dGMZGASlk5Q,,
龍洞,第二洞,LD-SECOND-CAVE-213.1,右衛門,Uemon,5.9,0,,,
龍洞,第二洞,LD-SECOND-CAVE-214,幸運條紋,Lucky Streaks,5.8,0,,,
龍洞,第二洞,LD-SECOND-CAVE-215,別把粉弄濕,Keep Your Powder Dry,5.8,0,,,
龍洞,第二洞,LD-SECOND-CAVE-216,洞穴,Grotto,5.10b,0,,,
龍洞,第二洞,LD-SECOND-CAVE-217,雨盒,Box of Rain,5.8,0,,,
龍洞,第二洞,LD-SECOND-CAVE-218,祈雨舞,Rain Dance,5.7,0,,,
龍洞,第二洞,LD-SECOND-CAVE-219,小雨來得不是時候,Rain on My Parade,5.6,0,,,
龍洞,第二洞,LD-SECOND-CAVE-220,雨中曲,Singing in the Rain,5.5,0,,,
龍洞,第二洞,LD-SECOND-CAVE-221,洞外東面路線1,CRE1,5.11d,0,,,
龍洞,第二洞,LD-SECOND-CAVE-222,洞外東面路線2,CRE2,5.10d,0,,,
龍洞,第二洞,LD-SECOND-CAVE-223,煙囪階梯,Stepcrack Chimney,5.4,0,,,
龍洞,第二洞,LD-SECOND-CAVE-224,鱷魚皮,Gator Skin,5.5,0,,,
龍洞,第二洞,LD-SECOND-CAVE-225,右傾內角,Right Facing Dihedral,5.5,0,,,
龍洞,第二洞,LD-SECOND-CAVE-226,洞穴石裂隙,Cave Rock Handcrack,5.5,0,,,
龍洞,第二洞,LD-SECOND-CAVE-227,斜板寬裂隙,Slabby OW,5.5,0,,,
龍洞,第二洞,LD-SECOND-CAVE-228,小石柱右面,Small Pillar- Right Side,5.6,0,,,
龍洞,第二洞,LD-SECOND-CAVE-229,吹吹風,Breezy,5.7,0,,,
龍洞,第二洞,LD-SECOND-CAVE-230,西道,Westbound Road,5.10b,0,,,
龍洞,第二洞,LD-SECOND-CAVE-231,古風,Ancient Wind,5.11c,0,,,
龍洞,第二洞,LD-SECOND-CAVE-232,老樹,Old Tree,5.11a,0,,,
龍洞,第二洞,LD-SECOND-CAVE-233,地下一樓,One Floor Down,5.12d,0,,,
龍洞,第二洞,LD-SECOND-CAVE-234,昏鴉,The Crow,5.8,0,,,
龍洞,第二洞,LD-SECOND-CAVE-235,裂隙路線,Crack Line,5.11c,0,,,
龍洞,第二洞,LD-SECOND-CAVE-236,大黃蜂巢 (舊名：蜂巢),Hornet’s Nest,5.11a,0,,,
龍洞,第二洞,LD-SECOND-CAVE-237,沙漠,The Desert,5.12d,0,,,
龍洞,第二洞,LD-SECOND-CAVE-238,泥巴倒拉,Muddy Undercling,5.10c,0,,,
龍洞,後門,LD-BACK-DOOR-1,ㄅ,Bo,5.7,0,,,
龍洞,後門,LD-BACK-DOOR-2,ㄆ,Po,5.5,0,,,
龍洞,後門,LD-BACK-DOOR-3,ㄇ,Mo,5.6,0,,,
龍洞,後門,LD-BACK-DOOR-4,ㄈ,Fo,5.7,0,,,
龍洞,後門,LD-BACK-DOOR-5,ㄉ,Do,5.8,0,,,
龍洞,後門,LD-BACK-DOOR-6,ㄊ,To,5.10b,0,,,
龍洞,後門,LD-BACK-DOOR-7,草帽大嫂,Grass Hat Sister-in-Law,5.6,0,,,
龍洞,後門,LD-BACK-DOOR-8,老龍勃魯斯,Elder Dragon Blues,5.10a,0,,,
龍洞,後門,LD-BACK-DOOR-9,南方岩角,Southern Arête,5.8,0,,,
龍洞,後門,LD-BACK-DOOR-10,簡單內角,Eazy Dihedral,5.7,0,,,
龍洞,後門,LD-BACK-DOOR-11,樓梯間,Under the Staircase,5.6,0,,,
龍洞,後門,LD-BACK-DOOR-12,超越巔峰,Into Thin Air,5.10c,0,,,
龍洞,後門,LD-BACK-DOOR-13,不要跌倒,Watch Your Step,5.11a,0,,,
龍洞,後門,LD-BACK-DOOR-14,後門人,Back Door Man,5.10c,0,,,
龍洞,後門,LD-BACK-DOOR-15,黑到爆,Hell Night,5.12d,0,龍洞後門B1 15.黑到爆 5.12d https://www.youtube.com/watch?v=fOO6eAAiGuY,,
龍洞,後門,LD-BACK-DOOR-16,RCC,,5.11d,1,龍洞後門B1 16.RCC 5.11d | https://www.youtube.com/watch?v=Q0vrCFxLoEM,,
龍洞,後門,LD-BACK-DOOR-17,蛋頭,Jeff,5.11a,3,,,
龍洞,後門,LD-BACK-DOOR-18,迴避,Sidestep,5.10a,0,,,
龍洞,後門,LD-BACK-DOOR-19,另一個懸岩,Another Overhang,5.9,0,,,
龍洞,後門,LD-BACK-DOOR-20,蛋頭小裂隙,Jeff's RP Crack,5.10a,0,,,
龍洞,後門,LD-BACK-DOOR-21,斜板A,"Slab, Eh",5.6,0,,,
龍洞,後門,LD-BACK-DOOR-22,觀浪,Cresting Wave,5.7,0,,,
龍洞,後門,LD-BACK-DOOR-23,黏搭搭,Slabby,5.9,0,,,
龍洞,後門,LD-BACK-DOOR-24,斜板海,Slab Sea,5.8,0,,,
龍洞,後門,LD-BACK-DOOR-25,斜板D,Slab Dee,5.9,0,,,
龍洞,後門,LD-BACK-DOOR-26,斷齒 (原名：斷牙),Flying Teeth,5.10b,0,,,
龍洞,後門,LD-BACK-DOOR-27,熱水器,Water Heater Route,5.8,0,,,
龍洞,後門,LD-BACK-DOOR-28,V字倒影,Mirrored Vee,5.9,0,,,
龍洞,後門,LD-BACK-DOOR-29,裂隙面,Crackface,5.9,0,,,
龍洞,後門,LD-BACK-DOOR-30,內角五十五,Dihedral Fifty-Five,5.5,0,,,
龍洞,後門,LD-BACK-DOOR-31,鐮刀,Sickle,5.7,0,,,
龍洞,後門,LD-BACK-DOOR-32,懸岩外角,Hanging Arête,5.10b,0,,,
龍洞,後門,LD-BACK-DOOR-33,開發中的抱石,Boulder Project,5.??,0,,,
龍洞,後門,LD-BACK-DOOR-34,笑裡藏刀,Two-Faced,5.11b,0,,,
龍洞,後門,LD-BACK-DOOR-35,騙人的拳頭,Cheating Fists,5.8,0,,,
龍洞,後門,LD-BACK-DOOR-36,後門拳頭裂隙,Backdoor Fistcrack,5.10d,0,,,
龍洞,後門,LD-BACK-DOOR-37,岩面,Face,5.8,1,"Dimple Face (F7b+), Tung Lung, Hong Kong Climbing Ft. Dahlia Wong | https://www.youtube.com/watch?v=QTv1o6HL0rE",,
龍洞,後門,LD-BACK-DOOR-38,散步路線,Scramble,5.4,0,,,
龍洞,後門,LD-BACK-DOOR-39,簡單路線,Lowdown,5.4,0,,,
龍洞,後門,LD-BACK-DOOR-40,湖邊路線,Lakeside,5.5,0,,,
龍洞,後門,LD-BACK-DOOR-41,龍柱,Dragon Pole,5.9,0,,,
龍洞,後門,LD-BACK-DOOR-42,地下居民,Cellar Dweller,5.10b,0,,,
龍洞,後門,LD-BACK-DOOR-43,別撈過界,Don't Cross the Line,5.12a,1,龍洞後門-「別撈過界」5.12A | https://www.youtube.com/watch?v=h5ABf4d0h38,,
龍洞,後門,LD-BACK-DOOR-44,地下室角落,Basement Corner,5.6,0,,,
龍洞,後門,LD-BACK-DOOR-45,冤家宜解不宜結,Olive Branch,5.12a,0,,,
龍洞,後門,LD-BACK-DOOR-46,誰騙了誰？,Who Fooled Who?,5.11a,0,"龍洞攀岩 後門/誰騙了誰        https://www.youtube.com/watch?v=VEpHY4nmI_k
龍洞 - 後門 - 誰騙了誰        https://www.youtube.com/watch?v=hwimHJc4ldw
Who Foold Who? (5.11a) @BackDoor in 龍洞(ロンドン) 台湾	https://www.youtube.com/watch?v=5a1vXmoDsAY",,
龍洞,後門,LD-BACK-DOOR-47,Vita,,5.11d,0,,,
龍洞,後門,LD-BACK-DOOR-48,Yum Yum,,5.11b,0,,,
龍洞,後門,LD-BACK-DOOR-49,大家的福利,Everybody's Welfare,5.11a,1,20191117 大為@後門 大家的福利 | https://www.youtube.com/watch?v=efo4fW-Amho,,
龍洞,後門,LD-BACK-DOOR-50,誰與爭鋒,Incomparable,5.13a,4,"誰與爭鋒3rd crux 龍洞 後門 20180404 170244 | https://www.youtube.com/watch?v=MVYOH8AP0W0
誰與爭鋒1st crux 龍洞 後門 20180404 165216 | https://www.youtube.com/watch?v=ywjh53wq7Yg
誰與爭鋒5.13b 小魏 | https://www.youtube.com/watch?v=kHgFxM6cDqc
誰與爭鋒3rd crux 龍洞 後門 20180404 170106 | https://www.youtube.com/watch?v=qOgKMfvOjtk
https://www.youtube.com/watch?v=lHdMwrWGuTE",,
龍洞,後門,LD-BACK-DOOR-51,笑傲江湖,Xiao Ao Jiang Hu,5.12b,1,"Xiao Ao Jiang Hu 5.12c 龍洞 | https://www.youtube.com/watch?v=BW7i8i3S154
龍洞 - 後門 - 笑傲江湖        https://www.youtube.com/watch?v=5PJ3o2sYu_c
龍洞-笑傲江湖        https://www.youtube.com/watch?v=yUC7Vsg8f0I
笑傲江湖5.12c/梓育        https://www.youtube.com/watch?v=zQ2Q8gAWHLI",,
龍洞,後門,LD-BACK-DOOR-52,Happy Ending,,5.13a,1,Happy Ending by Alex 5.13a/b | https://www.youtube.com/watch?v=XKr348fBZrI,,
龍洞,後門,LD-BACK-DOOR-53,倩女驚魂,Phantom Fright,5.10b,0,,,
龍洞,後門,LD-BACK-DOOR-54,高檔快扣,High Class Quickdraw,5.10d,1,20160508 高檔快扣未完成 | https://www.youtube.com/watch?v=jC47QA-jqD8,,
龍洞,後門,LD-BACK-DOOR-55,饅頭,Mantel,5.12b,0,,,
龍洞,後門,LD-BACK-DOOR-56,扭來扭去,Twisting,5.12a,3,"龍洞 - 後門 - 扭來扭去(5.12a/7a+) | https://www.youtube.com/watch?v=4NxpLqLv4pg
龍洞攀岩 後門/扭來扭去 | https://www.youtube.com/watch?v=fTJtaVcZZAE
龍洞攀岩-扭來扭去 | https://www.youtube.com/watch?v=eIc14AAI4LA
龍洞扭來扭去12A  RP	https://www.youtube.com/watch?v=mnMt1yNrX4I",,
龍洞,後門,LD-BACK-DOOR-57,好人阿郎,Good Guy A-Lang,5.11c,1,"龍洞 - 後門 - 好人阿郎(5.11c/6b) | https://www.youtube.com/watch?v=gaN-UMvPkIU
龍洞後門信宏示範好人阿郎	https://www.youtube.com/watch?v=eM6qZbCblfY",,
龍洞,後門,LD-BACK-DOOR-58,一步難,0ne Tough Move,5.12a,0,,,
龍洞,後門,LD-BACK-DOOR-59,赤頭,Redhead,5.11a,5,"赤頭 5.11a 龍洞後門 | https://www.youtube.com/watch?v=LoxbghoQ_EA
龍洞 - 後門 - 赤頭(5.11a) | https://www.youtube.com/watch?v=YFd3goWaVKQ
龍洞攀岩-赤頭 | https://www.youtube.com/watch?v=tvqsa10Etvw
蔡導「赤頭」5.11a | https://www.youtube.com/watch?v=SnOcRNlcKgI
龍洞 - 後門 「赤頭」 | https://www.youtube.com/watch?v=w-bW7oGGmPo
龍洞 後門 刺頭 正上版本	https://www.youtube.com/watch?v=c-dh238zVUY",,
龍洞,後門,LD-BACK-DOOR-60,教練示範,Coach Demonstrates,5.12b,1,龍洞 - 後門 - 教練示範(5.12b/7b) | https://www.youtube.com/watch?v=rwG-ZHyUo0M,,
龍洞,後門,LD-BACK-DOOR-61,落大石,Big Rock Falling,5.12a,5,"龍洞 - 後門 - 落大石（5.12a/7a+) | https://www.youtube.com/watch?v=hCj7mDJK4QU
攀岩 龍洞 後門 /落大石 2018/09/02 | https://www.youtube.com/watch?v=fBKpU60QPD8
龍洞後門郎爸示範落大石 | https://www.youtube.com/watch?v=RHpXPXQvulQ
落大石2 倍聰 | https://www.youtube.com/watch?v=ZBMThWZFku0
落大石1 倍聰 | https://www.youtube.com/watch?v=oJvsdYf5lEo",,
龍洞,後門,LD-BACK-DOOR-62,火龍,Dragon with Matches,5.10b,0,,,
龍洞,後門,LD-BACK-DOOR-63,哈雷,Harley-Davidson,5.10d,2,,,
龍洞,後門,LD-BACK-DOOR-64,機車,Motorcycle,5.12c,3,"龍洞 後門 機車 5.12C | https://www.youtube.com/watch?v=RDVstk8Teyg
攀岩 龍洞 後門/機車 | https://www.youtube.com/watch?v=NqvSHcEM1e8
20210207 龍洞 後門 機車 | https://www.youtube.com/watch?v=LKGMIqwRl7k
龍洞 - 後門 - 機車	https://www.youtube.com/watch?v=GIhKhg_m-UI",,
龍洞,後門,LD-BACK-DOOR-65,新法拉利,New Ferrari,5.11c,5,"龍洞 - 後門 - 新法拉利(5.11c) | https://www.youtube.com/watch?v=zwAg2ioQpXU
游健郎on新法拉利(5.11C, 龍洞後門) | https://www.youtube.com/watch?v=IhyA3Xpxo98
龍洞 新法拉利（5.11c) | https://www.youtube.com/watch?v=5Rh9HnacS4E
龍洞「新法拉利」5.11c | https://www.youtube.com/watch?v=cLFDJJgvlGk
小魏-新法拉利5.11c | https://www.youtube.com/watch?v=UNfMMr71vh8
龍洞 - 後門 - 新法拉利(QD)	https://www.youtube.com/watch?v=4X6UMCQ2V8g",,
龍洞,後門,LD-BACK-DOOR-66,就是5點13,Just Five-Thirteen,5.10b,0,,,
龍洞,後門,LD-BACK-DOOR-67,牛仔外角,Cowboy Arête,5.10a,0,,,
龍洞,後門,LD-BACK-DOOR-68,牛仔小丑,Rodeo Clown,5.10a,0,,,
龍洞,後門,LD-BACK-DOOR-69,迷迷之鎮,Loose on the Town,5.9,0,,,
龍洞,後門,LD-BACK-DOOR-70,橫行霸道,Crabwalk,5.11d,0,,,
龍洞,後門,LD-BACK-DOOR-71,小翔三連敗,Hsiao Shiang's Third Strike,5.12b,0,,,
龍洞,後門,LD-BACK-DOOR-72,橫渡地下室,Basement Traverse,5.10c,0,,,
龍洞,後門,LD-BACK-DOOR-73,寄居蟹,Hermit Crab,5.9,1,Longdong影片 老人牆寄居蟹 (5.9) | https://www.youtube.com/watch?v=23IXfJS5nEE,,
龍洞,後門,LD-BACK-DOOR-74,寄居蟹二,Hermit Crab P2,5.9,0,,,
龍洞,後門,LD-BACK-DOOR-75,應該是,Hey Hey Hey,5.11c,0,,,
龍洞,後門,LD-BACK-DOOR-76,獅子后 P1,Lion Queen,5.10c,0,,,
龍洞,後門,LD-BACK-DOOR-77,獅子后二 (P2),Lion Queen P2,5.7,0,,,
龍洞,後門,LD-BACK-DOOR-78,熔岩孔,Lava Tube,5.10d,0,,,
龍洞,後門,LD-BACK-DOOR-79,鳥巢,Bird's Nest,5.10d,1,,,
龍洞,後門,LD-BACK-DOOR-80,鷹巢,Eagle's Aerie,5.10b,0,,,
龍洞,後門,LD-BACK-DOOR-81,正上,Straight Up,5.11c,2,"龍洞 - 老人牆 - 正上(5.11c/6b) | https://www.youtube.com/watch?v=wXLl0jKmrWY
龍洞 後門 刺頭 正上版本 | https://www.youtube.com/watch?v=c-dh238zVUY",,
龍洞,後門,LD-BACK-DOOR-82,矮子兩步遠,Napoleon's Reach,5.12b,1,龍洞 - 老人牆 - 矮子兩步遠(5.12b/7b) | https://www.youtube.com/watch?v=RrnIw3_9AxM,,
龍洞,後門,LD-BACK-DOOR-83,高個伸手抓,Taller Reach,5.12c,0,,,
龍洞,後門,LD-BACK-DOOR-84,鷹扣,Eagle Undercling,5.12c,0,,,
龍洞,後門,LD-BACK-DOOR-85,無人完攀,Project,5.??,0,,,
龍洞,後門,LD-BACK-DOOR-86,娶某前生子後,Marry the Empress,5.12d,0,,,
龍洞,後門,LD-BACK-DOOR-87,誰怕誰,Who's Afraid of Whom?,5.12c,0,,,
龍洞,後門,LD-BACK-DOOR-88,妾身未明,Ambiguous,5.12c,1,龍洞後門 妾身未明 | https://www.youtube.com/watch?v=yhjgZdHAlsc,,
龍洞,後門,LD-BACK-DOOR-89,同手同腳,Dyspraxia,5.12c,1,"龍洞 攀岩 後門破碎面(老人牆)/同手同腳 | https://www.youtube.com/watch?v=OUOWYMu9PLA
同手同腳 正上NG版	https://www.youtube.com/watch?v=BzTBOPamJok",,
龍洞,後門,LD-BACK-DOOR-90,年度代表作,Best Performer,5.13b,0,年度代表作(宛怡)	https://www.youtube.com/watch?v=vdr5jFWL_dU,,
龍洞,後門,LD-BACK-DOOR-91,心臟很大顆,Big Heart,5.12b,1,攀岩 龍洞 後門老人牆/心臟很大顆 | https://www.youtube.com/watch?v=vxNh1wvfVx8,,
龍洞,後門,LD-BACK-DOOR-92,無名,Unknown,5.10d,0,,,
龍洞,後門,LD-BACK-DOOR-93,三腳狗,Three-Legged Dog,5.7,0,,,
龍洞,後門,LD-BACK-DOOR-93.1,五腳狗 (三腳狗延伸),Five-Legged Dog,5.7,0,,,
龍洞,後門,LD-BACK-DOOR-94,各顯神通,Show Them Your Best,5.10a,0,,,
龍洞,後門,LD-BACK-DOOR-95,沉思,Deep Thought,5.12c,0,,,
龍洞,後門,LD-BACK-DOOR-96,兩難,Rock and a Hard Place,5.11d,0,,,
龍洞,後門,LD-BACK-DOOR-97,吸星大法,Shi Hsing Da Fa,5.11c,1,龍洞後門鱷魚岬97. 吸星大法 5.11c | https://www.youtube.com/watch?v=pqAZ-Gs7QuU,,
龍洞,後門,LD-BACK-DOOR-98.1,天天天藍,Sky Blue Sky,5.10b,0,,,
龍洞,後門,LD-BACK-DOOR-98.2,三腳貓,Three Legged Cat,5.12?,0,,,
龍洞,後門,LD-BACK-DOOR-99,美好的懸岩,Perfectly Overhung,5.10d,0,,,
龍洞,後門,LD-BACK-DOOR-100,龍潭,Dragon Pool,5.7,0,,,
龍洞,後門,LD-BACK-DOOR-100.1,遺落的視界 | P1 (未收錄),Lost World | P1 (Unlisted),5.9,0,,,
龍洞,後門,LD-BACK-DOOR-100.2,遺落的視界 | P2 (未收錄),Lost World | P2 (Unlisted),5.6,0,,,
龍洞,後門,LD-BACK-DOOR-100.3,虎井 (未收錄),Hujing (Unlisted),5.10a,0,,,
龍洞,長巷,LD-LONG-LANE-421,宇宙邊緣,Edge of the Universe,5.10d,0,,,
龍洞,長巷,LD-LONG-LANE-422,黑洞偏左,Black Hole Left,5.11a,0,,,
龍洞,長巷,LD-LONG-LANE-423,黑洞,Black Hole,5.11d,0,,,
